order_date,daily_revenue,daily_orders,aov
2016-09-04,72.89,1,72.89
2016-09-05,59.5,1,59.5
2016-09-15,134.97,1,134.97
2016-10-02,100.0,1,100.0
2016-10-03,463.48,8,57.935
2016-10-04,9940.960000000001,60,165.68266666666668
2016-10-05,8343.25,42,198.64880952380952
2016-10-06,7960.51,49,162.45938775510206
2016-10-07,7228.05,45,160.62333333333333
2016-10-08,8441.85,40,211.04625000000001
2016-10-09,3336.9900000000002,26,128.34576923076924
2016-10-10,3692.57,37,99.79918918918919
2016-12-23,10.9,1,10.9
2017-01-05,396.9,32,12.403125
2017-01-06,916.38,4,229.095
2017-01-07,1351.9,4,337.975
2017-01-08,709.58,6,118.26333333333334
2017-01-09,673.79,5,134.75799999999998
2017-01-10,1434.87,6,239.14499999999998
2017-01-11,2776.16,12,231.34666666666666
2017-01-12,2234.58,13,171.89076923076922
2017-01-13,2505.58,11,227.78
2017-01-14,1112.69,18,61.81611111111111
2017-01-15,2199.57,14,157.11214285714286
2017-01-16,3307.92,19,174.10105263157894
2017-01-17,3302.5299999999997,32,103.20406249999999
2017-01-18,4032.36,33,122.19272727272728
2017-01-19,3553.95,29,122.55
2017-01-20,4035.83,28,144.1367857142857
2017-01-21,2458.6,24,102.44166666666666
2017-01-22,3619.27,30,120.64233333333333
2017-01-23,6581.47,39,168.75564102564104
2017-01-24,5955.17,40,148.87925
2017-01-25,8977.23,62,144.7940322580645
2017-01-26,13157.66,85,154.796
2017-01-27,11432.95,61,187.4254098360656
2017-01-28,5211.01,29,179.69
2017-01-29,6457.66,35,184.50457142857144
2017-01-30,10801.130000000001,51,211.78686274509806
2017-01-31,11116.13,67,165.91238805970147
2017-02-01,8219.75,67,122.68283582089552
2017-02-02,8917.64,68,131.14176470588234
2017-02-03,10183.74,57,178.66210526315788
2017-02-04,13968.16,66,211.63878787878787
2017-02-05,8503.79,75,113.38386666666668
2017-02-06,9539.44,81,117.77086419753087
2017-02-07,14143.48,111,127.41873873873874
2017-02-08,11958.27,90,132.86966666666666
2017-02-09,9190.29,77,119.35441558441559
2017-02-10,14222.64,66,215.49454545454546
2017-02-11,4307.56,45,95.72355555555556
2017-02-12,15126.15,63,240.09761904761905
2017-02-13,10785.15,76,141.90986842105264
2017-02-14,12694.11,71,178.79028169014086
2017-02-15,6770.15,60,112.83583333333333
2017-02-16,6348.04,52,122.0776923076923
2017-02-17,6801.26,45,151.1391111111111
2017-02-18,7297.33,52,140.33326923076922
2017-02-19,3797.9,40,94.9475
2017-02-20,7878.3,63,125.05238095238096
2017-02-21,8285.64,41,202.08878048780485
2017-02-22,8033.05,61,131.6893442622951
2017-02-23,6940.82,59,117.64101694915254
2017-02-24,6682.21,62,107.7775806451613
2017-02-25,4196.59,42,99.91880952380953
2017-02-26,5446.68,45,121.03733333333334
2017-02-27,5844.12,43,135.90976744186045
2017-02-28,11220.76,55,204.01381818181818
2017-03-01,12555.41,95,132.1622105263158
2017-03-02,11377.0,68,167.30882352941177
2017-03-03,12364.44,72,171.72833333333335
2017-03-04,12658.51,77,164.39623376623376
2017-03-05,6954.62,72,96.59194444444444
2017-03-06,10336.64,99,104.41050505050505
2017-03-07,11883.52,81,146.71012345679014
2017-03-08,14612.46,78,187.33923076923077
2017-03-09,11705.54,92,127.23413043478261
2017-03-10,12358.87,88,140.44170454545454
2017-03-11,10852.97,71,152.8587323943662
2017-03-12,6612.16,64,103.315
2017-03-13,16958.05,111,152.77522522522523
2017-03-14,14243.66,99,143.87535353535353
2017-03-15,14999.33,107,140.18065420560748
2017-03-16,14269.78,103,138.54155339805826
2017-03-17,11970.4,65,184.16
2017-03-18,16433.82,73,225.12082191780823
2017-03-19,6649.34,56,118.73821428571429
2017-03-20,17096.49,116,147.38353448275865
2017-03-21,11349.130000000001,93,122.0336559139785
2017-03-22,14188.970000000001,105,135.13304761904763
2017-03-23,16375.55,111,147.52747747747748
2017-03-24,10177.87,77,132.1801298701299
2017-03-25,9423.04,75,125.64053333333335
2017-03-26,6320.95,64,98.76484375
2017-03-27,16356.97,109,150.06394495412843
2017-03-28,12373.11,102,121.305
2017-03-29,8660.54,74,117.03432432432433
2017-03-30,10025.6,74,135.48108108108107
2017-03-31,12199.56,70,174.27942857142855
2017-04-01,17697.37,67,264.1398507462686
2017-04-02,9129.880000000001,65,140.45969230769234
2017-04-03,9156.76,72,127.17722222222223
2017-04-04,12301.65,96,128.1421875
2017-04-05,18902.94,96,196.905625
2017-04-06,23168.89,95,243.88305263157895
2017-04-07,13300.65,85,156.47823529411764
2017-04-08,8785.09,66,133.10742424242426
2017-04-09,8222.65,73,112.6390410958904
2017-04-10,11732.31,87,134.85413793103447
2017-04-11,8296.51,77,107.74688311688313
2017-04-12,8209.2,63,130.3047619047619
2017-04-13,9691.43,60,161.52383333333333
2017-04-14,8168.66,53,154.12566037735849
2017-04-15,8333.94,52,160.26807692307693
2017-04-16,5455.96,49,111.3461224489796
2017-04-17,9416.67,65,144.87184615384615
2017-04-18,21286.72,71,299.8129577464789
2017-04-19,12103.46,97,124.7779381443299
2017-04-20,13373.14,96,139.30354166666666
2017-04-21,8457.71,68,124.3780882352941
2017-04-22,12860.18,83,154.94192771084337
2017-04-23,10038.95,86,116.73197674418606
2017-04-24,15150.03,115,131.73939130434783
2017-04-25,14671.74,111,132.17783783783784
2017-04-26,15919.75,125,127.358
2017-04-27,10300.710000000001,79,130.3887341772152
2017-04-28,15790.49,98,161.12744897959183
2017-04-29,11912.63,73,163.1867123287671
2017-04-30,8091.16,68,118.98764705882353
2017-05-01,12580.27,116,108.45060344827587
2017-05-02,17640.2,125,141.1216
2017-05-03,10053.56,102,98.5643137254902
2017-05-04,13508.55,108,125.07916666666667
2017-05-05,13969.76,110,126.99781818181819
2017-05-06,16219.98,107,151.58859813084112
2017-05-07,17167.87,109,157.50339449541283
2017-05-08,16148.41,122,132.36401639344263
2017-05-09,20837.05,125,166.69639999999998
2017-05-10,20927.49,115,181.9781739130435
2017-05-11,18164.55,126,144.16309523809522
2017-05-12,12635.710000000001,113,111.82044247787611
2017-05-13,9118.65,73,124.91301369863014
2017-05-14,15219.7,112,135.89017857142858
2017-05-15,17962.03,154,116.63655844155844
2017-05-16,21174.88,151,140.23099337748346
2017-05-17,18343.93,141,130.09879432624115
2017-05-18,18245.13,125,145.96104
2017-05-19,18397.67,144,127.7615972222222
2017-05-20,10632.41,72,147.67236111111112
2017-05-21,17426.2,148,117.7445945945946
2017-05-22,25414.2,148,171.71756756756758
2017-05-23,17798.38,125,142.38704
2017-05-24,23350.97,141,165.60971631205675
2017-05-25,15383.79,105,146.51228571428572
2017-05-26,10651.18,78,136.55358974358975
2017-05-27,14139.51,81,174.56185185185186
2017-05-28,9262.62,98,94.5165306122449
2017-05-29,18912.86,158,119.70164556962025
2017-05-30,14345.48,102,140.6419607843137
2017-05-31,20438.15,126,162.2075396825397
2017-06-01,19305.25,124,155.6875
2017-06-02,19131.33,126,151.8359523809524
2017-06-03,10450.35,89,117.41966292134832
2017-06-04,13863.23,101,137.259702970297
2017-06-05,24184.55,146,165.647602739726
2017-06-06,14589.15,133,109.69285714285714
2017-06-07,12771.66,124,102.99725806451613
2017-06-08,18503.079999999998,137,135.05897810218977
2017-06-09,16051.35,106,151.42783018867925
2017-06-10,8220.35,76,108.16250000000001
2017-06-11,14303.56,113,126.58017699115044
2017-06-12,14803.11,125,118.42488
2017-06-13,14016.09,125,112.12872
2017-06-14,20441.670000000002,130,157.2436153846154
2017-06-15,12737.67,107,119.04364485981309
2017-06-16,12908.23,97,133.07453608247422
2017-06-17,11264.77,74,152.22662162162163
2017-06-18,17836.16,90,198.17955555555557
2017-06-19,22764.83,156,145.92839743589744
2017-06-20,10968.33,92,119.22097826086956
2017-06-21,6183.65,35,176.67571428571426
2017-06-22,8826.81,88,100.30465909090908
2017-06-23,13282.98,107,124.14
2017-06-24,8325.65,76,109.54802631578947
2017-06-25,17646.18,105,168.05885714285714
2017-06-26,13414.76,72,186.31611111111113
2017-06-27,16681.61,140,119.15435714285715
2017-06-28,14655.82,120,122.13183333333333
2017-06-29,12169.53,110,110.63209090909092
2017-06-30,12736.89,93,136.9558064516129
2017-07-01,12151.75,80,151.896875
2017-07-02,11489.44,105,109.4232380952381
2017-07-03,16611.05,117,141.97478632478632
2017-07-04,15484.24,123,125.88813008130082
2017-07-05,20789.56,140,148.49685714285715
2017-07-06,22223.72,148,150.16027027027027
2017-07-07,13662.87,117,116.77666666666667
2017-07-08,10206.86,83,122.97421686746989
2017-07-09,8197.38,90,91.082
2017-07-10,17326.93,140,123.76378571428572
2017-07-11,20213.79,162,124.77648148148148
2017-07-12,19180.22,149,128.72630872483222
2017-07-13,14531.0,137,106.06569343065694
2017-07-14,18745.15,149,125.80637583892619
2017-07-15,10930.56,98,111.53632653061224
2017-07-16,13421.6,112,119.83571428571429
2017-07-17,21554.98,163,132.23914110429448
2017-07-18,28238.2,190,148.6221052631579
2017-07-19,16545.34,150,110.30226666666667
2017-07-20,19174.08,141,135.9863829787234
2017-07-21,13448.85,114,117.97236842105264
2017-07-22,11456.81,88,130.19102272727272
2017-07-23,12117.61,104,116.51548076923078
2017-07-24,19662.62,161,122.12807453416148
2017-07-25,17482.53,151,115.77834437086092
2017-07-26,11265.23,123,91.58723577235772
2017-07-27,15693.93,123,127.5929268292683
2017-07-28,20043.16,132,151.8421212121212
2017-07-29,15964.27,115,138.81973913043478
2017-07-30,12944.87,117,110.63991452991453
2017-07-31,17272.88,147,117.5025850340136
2017-08-01,21745.04,165,131.7881212121212
2017-08-02,18147.0,155,117.07741935483871
2017-08-03,19125.51,146,130.99664383561642
2017-08-04,18361.62,141,130.22425531914894
2017-08-05,11946.91,115,103.88617391304348
2017-08-06,14181.14,108,131.30685185185186
2017-08-07,23257.84,157,148.1391082802548
2017-08-08,18661.63,146,127.81938356164385
2017-08-09,20756.52,142,146.17267605633802
2017-08-10,19961.55,155,128.7841935483871
2017-08-11,20039.24,138,145.21188405797102
2017-08-12,13980.86,97,144.13257731958763
2017-08-13,12334.19,92,134.06728260869565
2017-08-14,18156.37,156,116.38698717948718
2017-08-15,23727.260000000002,193,122.93917098445597
2017-08-16,23950.42,173,138.44173410404622
2017-08-17,18357.91,155,118.43812903225806
2017-08-18,17132.01,146,117.34253424657533
2017-08-19,12910.13,108,119.53824074074073
2017-08-20,12873.78,103,124.98815533980583
2017-08-21,22219.35,177,125.53305084745762
2017-08-22,16627.12,136,122.25823529411764
2017-08-23,15873.61,111,143.0054954954955
2017-08-24,13361.11,126,106.04055555555556
2017-08-25,15163.32,123,123.2790243902439
2017-08-26,10141.69,93,109.05043010752689
2017-08-27,13367.88,118,113.28711864406779
2017-08-28,22244.52,155,143.51303225806453
2017-08-29,33756.48,137,246.39766423357668
2017-08-30,30938.16,178,173.80988764044943
2017-08-31,20671.51,148,139.67236486486485
2017-09-01,28473.13,158,180.2096835443038
2017-09-02,18128.66,104,174.31403846153847
2017-09-03,27795.41,125,222.36328
2017-09-04,24937.98,148,168.49986486486486
2017-09-05,20981.55,154,136.24383116883115
2017-09-06,25624.61,140,183.03292857142858
2017-09-07,16893.5,97,174.159793814433
2017-09-08,11883.47,115,103.33452173913042
2017-09-09,15082.53,106,142.28801886792454
2017-09-10,17810.27,135,131.92792592592593
2017-09-11,23376.78,178,131.33022471910112
2017-09-12,27136.010000000002,204,133.0196568627451
2017-09-13,27593.28,205,134.60136585365854
2017-09-14,22557.76,166,135.8901204819277
2017-09-15,18373.26,150,122.48839999999998
2017-09-16,21147.37,129,163.9331007751938
2017-09-17,19979.420000000002,125,159.83536
2017-09-18,28487.81,183,155.67109289617488
2017-09-19,20057.95,153,131.09771241830066
2017-09-20,22102.55,161,137.28291925465837
2017-09-21,19015.53,150,126.77019999999999
2017-09-22,16255.12,136,119.5229411764706
2017-09-23,10513.5,85,123.68823529411765
2017-09-24,13049.75,113,115.48451327433628
2017-09-25,17987.1,133,135.24135338345863
2017-09-26,21681.9,179,121.12793296089386
2017-09-27,20646.920000000002,144,143.3813888888889
2017-09-28,23264.52,142,163.83464788732394
2017-09-29,30878.56,116,266.1944827586207
2017-09-30,12685.49,109,116.38064220183486
2017-10-01,18821.27,128,147.041171875
2017-10-02,21764.65,142,153.27218309859157
2017-10-03,26118.57,198,131.9119696969697
2017-10-04,21197.7,157,135.0171974522293
2017-10-05,25517.52,140,182.268
2017-10-06,17084.670000000002,126,135.59261904761905
2017-10-07,15376.02,103,149.28174757281553
2017-10-08,16539.010000000002,124,133.37911290322583
2017-10-09,30337.79,191,158.83659685863876
2017-10-10,28151.13,180,156.39516666666668
2017-10-11,22669.37,156,145.31647435897435
2017-10-12,18754.23,140,133.9587857142857
2017-10-13,22881.19,151,151.531059602649
2017-10-14,13528.82,116,116.62775862068965
2017-10-15,18751.85,120,156.26541666666665
2017-10-16,30580.16,194,157.6296907216495
2017-10-17,29675.77,197,150.6384263959391
2017-10-18,27257.79,176,154.87380681818183
2017-10-19,23223.71,175,132.70691428571428
2017-10-20,18626.2,120,155.21833333333333
2017-10-21,14982.45,110,136.20409090909092
2017-10-22,19786.81,157,126.03063694267517
2017-10-23,22278.1,158,141.0006329113924
2017-10-24,22071.27,164,134.58091463414635
2017-10-25,17507.06,154,113.6822077922078
2017-10-26,22573.15,143,157.85419580419583
2017-10-27,20377.58,131,155.55404580152674
2017-10-28,16483.61,86,191.66988372093024
2017-10-29,17267.75,130,132.82884615384614
2017-10-30,20221.23,144,140.42520833333333
2017-10-31,23813.0,157,151.6751592356688
2017-11-01,19383.61,109,177.83128440366974
2017-11-02,21263.73,121,175.73330578512397
2017-11-03,22844.05,138,165.53659420289856
2017-11-04,19169.07,111,172.69432432432433
2017-11-05,17327.44,141,122.88964539007091
2017-11-06,28600.29,190,150.52784210526318
2017-11-07,20829.71,157,132.67331210191082
2017-11-08,19240.51,174,110.57764367816091
2017-11-09,25053.34,188,133.26244680851065
2017-11-10,20223.84,164,123.3160975609756
2017-11-11,23292.07,155,150.2714193548387
2017-11-12,23087.260000000002,172,134.2282558139535
2017-11-13,24391.97,202,120.75232673267327
2017-11-14,27049.68,189,143.12
2017-11-15,23711.29,185,128.16913513513515
2017-11-16,28268.82,224,126.20008928571428
2017-11-17,29209.07,189,154.54534391534392
2017-11-18,23233.3,146,159.13219178082193
2017-11-19,19955.56,158,126.30101265822786
2017-11-20,44284.47,226,195.94898230088495
2017-11-21,34316.64,226,151.84353982300885
2017-11-22,24962.57,198,126.07358585858586
2017-11-23,44712.88,277,161.4183393501805
2017-11-24,152653.74,1166,130.92087478559176
2017-11-25,60923.48,498,122.33630522088355
2017-11-26,45315.28,388,116.7919587628866
2017-11-27,47923.66,400,119.80915
2017-11-28,47886.55,376,127.35784574468086
2017-11-29,39834.75,319,124.87382445141066
2017-11-30,31322.74,264,118.64674242424243
2017-12-01,39981.91,274,145.91937956204382
2017-12-02,31208.13,214,145.8323831775701
2017-12-03,29262.920000000002,231,126.67930735930737
2017-12-04,47348.52,331,143.04688821752265
2017-12-05,33632.37,275,122.29952727272729
2017-12-06,39198.74,273,143.5851282051282
2017-12-07,28055.78,226,124.14061946902655
2017-12-08,29847.46,215,138.82539534883722
2017-12-09,20027.04,155,129.20670967741935
2017-12-10,24695.79,187,132.06304812834225
2017-12-11,33990.39,267,127.30483146067415
2017-12-12,33468.71,258,129.72368217054265
2017-12-13,29601.28,218,135.78568807339448
2017-12-14,25286.23,199,127.0664824120603
2017-12-15,27382.2,192,142.615625
2017-12-16,20296.28,131,154.9334351145038
2017-12-17,19312.41,133,145.2060902255639
2017-12-18,29162.11,208,140.20245192307692
2017-12-19,20615.99,174,118.4827011494253
2017-12-20,27958.53,171,163.50017543859647
2017-12-21,18572.22,143,129.87566433566434
2017-12-22,14935.3,110,135.77545454545455
2017-12-23,12875.05,107,120.32757009345794
2017-12-24,5759.01,59,97.61033898305085
2017-12-25,10381.34,90,115.34822222222222
2017-12-26,20549.43,168,122.31803571428571
2017-12-27,17700.4,166,106.62891566265061
2017-12-28,15037.49,146,102.99650684931507
2017-12-29,16042.720000000001,133,120.62195488721805
2017-12-30,13042.65,96,135.8609375
2017-12-31,8685.77,74,117.37527027027028
2018-01-01,6948.21,73,95.18095890410959
2018-01-02,25315.0,203,124.70443349753694
2018-01-03,31886.72,222,143.63387387387388
2018-01-04,34839.44,255,136.6252549019608
2018-01-05,27720.39,209,132.63344497607656
2018-01-06,27609.670000000002,215,128.41706976744186
2018-01-07,29433.010000000002,195,150.93851282051284
2018-01-08,38714.4,292,132.58356164383562
2018-01-09,30248.91,251,120.51358565737051
2018-01-10,38479.53,277,138.91527075812274
2018-01-11,40056.96,264,151.73090909090908
2018-01-12,30988.94,239,129.6608368200837
2018-01-13,28091.91,216,130.05513888888888
2018-01-14,30962.53,232,133.45918103448275
2018-01-15,38330.3,305,125.67311475409836
2018-01-16,44237.17,301,146.96734219269104
2018-01-17,36089.22,282,127.97595744680851
2018-01-18,27774.77,238,116.70071428571428
2018-01-19,29954.78,232,129.11543103448275
2018-01-20,22381.68,184,121.63956521739131
2018-01-21,23829.829999999998,194,122.83417525773194
2018-01-22,37137.64,310,119.79883870967741
2018-01-23,34746.17,262,132.61896946564886
2018-01-24,31700.170000000002,243,130.45337448559673
2018-01-25,29634.420000000002,232,127.73456896551725
2018-01-26,33995.0,228,149.10087719298247
2018-01-27,22031.08,153,143.9939869281046
2018-01-28,24100.75,155,155.48870967741937
2018-01-29,30481.32,246,123.90780487804878
2018-01-30,29588.85,257,115.13171206225681
2018-01-31,32721.59,255,128.31996078431374
2018-02-01,30362.15,232,130.87133620689656
2018-02-02,27731.6,212,130.80943396226414
2018-02-03,23448.66,193,121.49564766839379
2018-02-04,23989.79,201,119.35218905472637
2018-02-05,37360.84,271,137.86287822878228
2018-02-06,34119.38,267,127.78794007490636
2018-02-07,31306.23,246,127.26109756097561
2018-02-08,27314.73,229,119.27829694323144
2018-02-09,30743.07,211,145.70175355450237
2018-02-10,21248.16,176,120.72818181818182
2018-02-11,22504.98,170,132.38223529411763
2018-02-12,23310.73,215,108.422
2018-02-13,23638.34,222,106.479009009009
2018-02-14,37079.65,294,126.12125850340136
2018-02-15,32279.91,281,114.87512455516014
2018-02-16,26894.99,212,126.8631603773585
2018-02-17,24952.760000000002,202,123.52851485148516
2018-02-18,24592.43,202,121.74470297029703
2018-02-19,28190.63,259,108.84413127413127
2018-02-20,36568.57,288,126.97420138888889
2018-02-21,32401.69,265,122.27052830188678
2018-02-22,32718.71,278,117.69320143884892
2018-02-23,28424.7,235,120.95617021276595
2018-02-24,24263.510000000002,190,127.70268421052633
2018-02-25,29203.77,237,123.2226582278481
2018-02-26,43750.96,296,147.80729729729728
2018-02-27,40267.2,298,135.1248322147651
2018-02-28,45510.57,312,145.86721153846153
2018-03-01,39651.51,275,144.1873090909091
2018-03-02,31776.46,265,119.91116981132075
2018-03-03,26394.97,212,124.50457547169812
2018-03-04,32441.9,235,138.05063829787235
2018-03-05,38323.07,262,146.27125954198473
2018-03-06,39173.99,271,144.55346863468634
2018-03-07,36137.89,258,140.0693410852713
2018-03-08,28156.39,234,120.326452991453
2018-03-09,28405.44,203,139.92827586206897
2018-03-10,26203.91,192,136.47869791666668
2018-03-11,31320.43,218,143.67169724770642
2018-03-12,30644.66,232,132.08905172413793
2018-03-13,36074.24,227,158.91735682819382
2018-03-14,23528.79,198,118.83227272727274
2018-03-15,44311.46,286,154.9351748251748
2018-03-16,32832.19,252,130.28646825396825
2018-03-17,20078.5,180,111.54722222222222
2018-03-18,31119.33,215,144.74106976744187
2018-03-19,44645.19,302,147.83175496688742
2018-03-20,35749.47,297,120.36858585858586
2018-03-21,39714.43,285,139.34887719298246
2018-03-22,31119.41,254,122.5173622047244
2018-03-23,29621.239999999998,219,135.25680365296802
2018-03-24,23787.77,165,144.16830303030304
2018-03-25,25557.29,190,134.51205263157894
2018-03-26,35779.01,271,132.0258671586716
2018-03-27,34732.56,245,141.76555102040817
2018-03-28,29713.34,219,135.67735159817352
2018-03-29,28926.73,194,149.1068556701031
2018-03-30,22088.14,165,133.86751515151514
2018-03-31,25203.73,167,150.92053892215569
2018-04-01,29396.66,207,142.0128502415459
2018-04-02,40279.1,281,143.34199288256227
2018-04-03,36246.51,246,147.34353658536585
2018-04-04,37982.73,257,147.79272373540857
2018-04-05,36058.79,266,135.55936090225563
2018-04-06,27784.74,189,147.00920634920635
2018-04-07,25517.38,164,155.59378048780488
2018-04-08,23463.85,185,126.83162162162161
2018-04-09,49308.73,253,194.89616600790515
2018-04-10,27870.56,201,138.6595024875622
2018-04-11,40782.96,274,148.8429197080292
2018-04-12,34117.58,255,133.794431372549
2018-04-13,31150.36,202,154.20970297029703
2018-04-14,18845.7,146,129.08013698630137
2018-04-15,30524.04,223,136.87910313901347
2018-04-16,40412.26,280,144.3295
2018-04-17,36682.97,265,138.42630188679246
2018-04-18,39472.71,280,140.9739642857143
2018-04-19,43287.21,292,148.24386986301369
2018-04-20,28353.84,196,144.66244897959183
2018-04-21,18966.34,156,121.57910256410257
2018-04-22,27350.9,200,136.7545
2018-04-23,37674.27,285,132.19042105263156
2018-04-24,43083.77,271,158.98070110701107
2018-04-25,40995.02,284,144.34866197183098
2018-04-26,31631.36,254,124.53291338582677
2018-04-27,40752.54,242,168.39892561983473
2018-04-28,23560.56,169,139.4115976331361
2018-04-29,19411.7,171,113.5187134502924
2018-04-30,35682.61,240,148.67754166666666
2018-05-01,33163.8,255,130.05411764705883
2018-05-02,38557.72,295,130.70413559322034
2018-05-03,42497.77,304,139.79529605263156
2018-05-04,39730.93,265,149.92803773584905
2018-05-05,28306.45,197,143.68756345177664
2018-05-06,28565.97,210,136.02842857142858
2018-05-07,54167.48,371,146.00398921832885
2018-05-08,47800.69,327,146.17948012232418
2018-05-09,43589.12,342,127.45356725146199
2018-05-10,51458.67,279,184.43967741935484
2018-05-11,37859.19,246,153.89914634146342
2018-05-12,29604.14,204,145.11833333333334
2018-05-13,31313.52,206,152.0073786407767
2018-05-14,53842.38,364,147.91862637362635
2018-05-15,41119.85,352,116.81775568181818
2018-05-16,56283.73,357,157.65750700280114
2018-05-17,31488.47,227,138.7157268722467
2018-05-18,31621.52,236,133.98949152542374
2018-05-19,25201.29,139,181.30424460431655
2018-05-20,19586.54,161,121.65552795031057
2018-05-21,25404.06,204,124.52970588235294
2018-05-22,27793.91,199,139.66788944723618
2018-05-23,17501.05,132,132.5837121212121
2018-05-24,20073.26,114,176.08122807017543
2018-05-25,15888.92,103,154.26135922330099
2018-05-26,14799.17,99,149.48656565656566
2018-05-27,12523.25,100,125.2325
2018-05-28,26877.47,143,187.95433566433567
2018-05-29,25572.08,149,171.6246979865772
2018-05-30,19214.0,140,137.24285714285713
2018-05-31,25111.28,133,188.80661654135338
2018-06-01,32298.92,184,175.53760869565215
2018-06-02,25266.62,142,177.93394366197182
2018-06-03,28461.66,191,149.01392670157068
2018-06-04,28622.4,225,127.21066666666667
2018-06-05,30709.36,197,155.885076142132
2018-06-06,26134.4,227,115.12951541850221
2018-06-07,37020.4,223,166.01076233183858
2018-06-08,26870.41,198,135.7091414141414
2018-06-09,29325.079999999998,172,170.4946511627907
2018-06-10,25501.97,193,132.13455958549224
2018-06-11,49669.7,294,168.94455782312923
2018-06-12,40369.0,246,164.10162601626016
2018-06-13,34616.96,259,133.65621621621622
2018-06-14,27504.6,212,129.738679245283
2018-06-15,26617.56,186,143.1051612903226
2018-06-16,24616.05,165,149.18818181818182
2018-06-17,17316.33,152,113.92322368421054
2018-06-18,34718.3,246,141.13130081300815
2018-06-19,34630.33,231,149.9148484848485
2018-06-20,28793.99,217,132.69119815668205
2018-06-21,27703.58,234,118.39136752136753
2018-06-22,24807.27,179,138.58810055865922
2018-06-23,17501.92,151,115.9067549668874
2018-06-24,24432.6,199,122.77688442211054
2018-06-25,36135.52,240,150.56466666666665
2018-06-26,30957.57,242,127.92384297520661
2018-06-27,26496.48,214,123.81532710280374
2018-06-28,32171.97,243,132.39493827160496
2018-06-29,20473.48,174,117.66367816091953
2018-06-30,15379.880000000001,124,124.03129032258066
2018-07-01,24369.47,161,151.36316770186338
2018-07-02,23158.62,195,118.76215384615384
2018-07-03,26307.31,216,121.79310185185186
2018-07-04,35651.65,256,139.2642578125
2018-07-05,28809.33,195,147.74015384615385
2018-07-06,19005.54,121,157.0705785123967
2018-07-07,9076.56,91,99.74241758241757
2018-07-08,14410.79,122,118.12122950819673
2018-07-09,19564.85,148,132.1949324324324
2018-07-10,18724.57,132,141.85280303030302
2018-07-11,18519.98,127,145.82661417322834
2018-07-12,28891.77,121,238.77495867768596
2018-07-13,27644.23,167,165.5343113772455
2018-07-14,22257.69,148,150.3897972972973
2018-07-15,30037.49,152,197.6150657894737
2018-07-16,31308.29,245,127.7889387755102
2018-07-17,30421.48,221,137.6537556561086
2018-07-18,41193.49,305,135.06062295081966
2018-07-19,38705.58,253,152.98648221343873
2018-07-20,32031.44,249,128.64032128514054
2018-07-21,21113.579999999998,187,112.90684491978608
2018-07-22,27753.420000000002,215,129.08567441860467
2018-07-23,39911.22,305,130.85645901639344
2018-07-24,41525.76,270,153.79911111111113
2018-07-25,40417.5,268,150.8115671641791
2018-07-26,35292.72,247,142.8855060728745
2018-07-27,28371.75,189,150.11507936507937
2018-07-28,25210.12,175,144.05782857142856
2018-07-29,31434.079999999998,188,167.20255319148936
2018-07-30,39070.66,284,137.57274647887326
2018-07-31,45316.28,320,141.613375
2018-08-01,40553.8,310,130.81870967741938
2018-08-02,38462.26,299,128.63632107023412
2018-08-03,42075.18,314,133.99738853503186
2018-08-04,35511.96,245,144.94677551020408
2018-08-05,35583.76,276,128.92666666666668
2018-08-06,56427.39,372,151.68653225806452
2018-08-07,49178.98,366,134.36879781420765
2018-08-08,43333.07,315,137.56530158730158
2018-08-09,40040.28,283,141.4850883392226
2018-08-10,33424.73,253,132.11355731225296
2018-08-11,25960.93,186,139.57489247311827
2018-08-12,31524.21,197,160.02137055837562
2018-08-13,38613.13,288,134.07336805555553
2018-08-14,44192.84,315,140.29473015873015
2018-08-15,45574.04,285,159.90891228070177
2018-08-16,35670.61,318,112.17172955974843
2018-08-17,31730.67,255,124.434
2018-08-18,24340.95,196,124.18852040816327
2018-08-19,25487.39,204,124.9381862745098
2018-08-20,34479.5,252,136.8234126984127
2018-08-21,26323.06,239,110.13832635983265
2018-08-22,20297.13,186,109.12435483870968
2018-08-23,17030.87,142,119.93570422535211
2018-08-24,9633.61,98,98.30214285714287
2018-08-25,10599.41,69,153.61463768115942
2018-08-26,8070.71,73,110.55767123287671
2018-08-27,5345.91,66,80.99863636363636
2018-08-28,3673.91,39,94.20282051282051
2018-08-29,1546.04,11,140.5490909090909
2018-09-03,145.0,1,145.0
